#,description,eif,,income-type,income-amount
1,BLACKROCK'S OBSIDIAN FUND,Y,"$25,000,001 - $50,000,000 ","Interest, Dividends, Capital Gain","$1,000,001 - $5,000,000"
37,GILEAD SCIENCES INC COM,N/A,"$100,001 - $250,000",Dividends,"$2,501 - $5,000"
38,HCA HOLDINGS INC COM,N/A,"$15,001 - $50,000",Dividends,"$2,501 - $5,000"
39,HOME DEPOT INC COM,N/A,"$50,000 - $100,000",Dividends,"$1,001 - $2,500"
40,INTUIT INC COM ,N/A,"$50,000 - $100,000",Dividends,"$201 - $1,000"
41,INVESCO EUROPEAN GROWTH FUND CLASSY,Y,"$250,000 - $500,000",Dividends,"$5,001 - $15,000"
42,J P MORGAN CHASE & CO COM,N/A,"$100,001 - $250,000",Dividends,"$2,501 - $5,000"
43,J P MORGAN CHASE & CO BOND,N/A,"None (or less than $1,001)",Interest,"$5,001 - $15,000"
44,JARDEN CORP COM ,N/A,"$15,001 - $50,000",,None (or less than $201)
45,JOHNSON & JOHNSON COM NIA,N/A,"$100,000 - $250,000",Dividends,"$2,501 - $5,000"
46,KROGER CO COM ,N/A,"$50,001 - $100,000",Dividends,"$201 - $1,000"
47,L BRANDS INC COM ,N/A,"$50,001 - $100,000",Dividends,"$5,001 - $15,000"
48,MCKESSON HBOC INC COM ,N/A,"$100,001 - $250,000",Dividends,"$201 - $1,000"
49,MEAD JOHNSON NUTRITION COMPANY COM,N/A,"$50,001 - $100,000",Dividends,"$1,001 - $2,500"
50,MEDIVATION INC COM ,N/A,"$50,001 - $100,000",,None (or less than $201)
51,MERCK & CO INC COM ,N/A,"$50,001 - $100,000",Dividends,"$2,501 - $5,000"
52,MICROSOFT CORP COM ,N/A,"$50,001 - $100,000",Dividends,"$2,501 - $5,000"
53,NEXTERA ENERGY INC COM NIA,N/A,"$50,001 - $100,000",Dividends,"$1,001 - $2,500"
54,NIKE INC CL 8,N/A,"$100,001 - $250,000 ",Dividends,"$1,001 - $2,500"
55,NORFOLK SOUTHERN CORP COM,N/A,"$50,001 - $100,000 ",Dividends,"$1,001 - $2,500"
56,NXP SEMICONDUCTORS NV ORD,N/A,"$15,001 - $50,000.00",,None (or less than $201)
57,PARKER HANNIFIN CORP COM,N/A,"$50,001 - $100,000",Dividends,"$1,001 - $2,500"
58,PEPSICO INC COM,N/A,"$50,001 - $100,000",Dividends,"$2,501 - $5,000"
59,PEPSICO INC BOND,N/A,"None (or less than $1,001)",Interest,"$2,501 - $5,000"
60,PEPSICO INC BOND,N/A,"None (or less than $1,001)",Capital Gain,"$201 - $1,000"
61,PFIZER INC COM,N/A,"$15,001 - $50,000",Dividends,"$1,001 - $2,500"
62,PROCTER & GAMBLE CO COM,N/A,"$15,001 - $50,000 ",Dividends,"$1,001 - $2,500"
63,PROCTER & GAMBLE CO BOND,N/A,"None (or less than $1,001)",Interest,"$5,001 - $15,000"
64,PRUDENTIAL FINL INC COM,N/A,"$50,001 - $100,00",Dividends,"$2,501 - $5,000"
65,RITE AID CORP COM,N/A,"$15,001 - $50,000 ",,None (or less than $201)
66,ROPER TECHNOLOGIES INC COM,N/A,"$50,001 - $100,000",Dividends,"$201 - $1,000"
67,SALESFORCE COM INC COM,N/A,"$15,001 - $50,000",,None (or less than $201)
68,SCHLUMBERGER LTD COM COM,N/A,"$15,001 - $50,000",Dividends,"$1,001 - $2,500"
69,SEALED AIR CORP COM NEW,N/A,"$50,001 - $100,000",Dividends,"$1,001 - $2,500"
70,SHIRE PLC,N/A,"$15,001 - $50,000",,None (or less than $201)
71,SMUCKER J M CO COM NEW,N/A,"$15,001 - $50,000",,None (or less than $201)
72,T MOBILE US INC COM,N/A,"$15,001 - $50,000",,None (or less than $201)
73,THE KRAFT HEINZ COMPANY COM,N/A,"$50,000 - $100,000",Dividends,"$2,501 - $5,000"
74,THERMO FISHER SCIENTIFIC INC COM,N/A,"$50,001 - $100,000",Dividends,"$201 - $1,000"
75,THERMO FISHER SCIENTIFIC INC BOND,N/A,"None (or less than $1,001)",Interest,"$5,001 - $15,000"
76,TJX COS INC NEW COM,N/A,"$50,001 - $100,000",Dividends,"$1,001 - $2,500"
77,TWENTY FIRST CENTURY FOX INC COM,N/A,"$15,001 - $50,000",Dividends,"$201 - $1,000"
78,VF CORP COM,N/A,"$15,001 - $50,000",Dividends,"$1,001 - $2,500"
79,VISA INC CL A COM,N/A,"$100,001 - $250,000",Dividends,"$201 - $1,000"
80,WELLS FARGO & CO NEW COM,N/A,"$50,001 - $100,000",Dividends,"$2,501 - $5,000"
81,WHITEWAVE FOODS CO A COM,N/A,"$50,001 - $100,000",Dividends,None (or less than $201)
82,ABERDEEN GLOBAL HIGH INC-I,N/A,"None (or less than $1,001)",Dividends,"$5,001 - $15,000"
83,ACCENTURE PLC-CL A,N/A,"None (or less than $1,001)",Dividends,"$201 - $1,000"
84,AMERICAN EXPRESS CREDIT BOND,N/A,"None (or less than $1,001)",Interest,"$2,501 - $5,000"
85,AMGEN INC BOND,N/A,"None (or less than $1,001)",Interest,"$2,501 - $5,000"
86,ANADARKO PETROLEUM CORP,N/A,"None (or less than $1,001)",Dividends,"$201 - $1,000"
87,ANHEUSER-BUSCH INBEV WOR BOND,N/A,"None (or less than $1,001)",Interest,"$2,501 - $5,000"
88,ANTHEM INC,N/A,"None (or less than $1,001)",Dividends,"$201 - $1,000"
89,AVAGO TECHNOLOGIES LTD,N/A,"None (or less than $1,001)",Dividends,"$201 - $1,000"
90,BANK OF AMERICA CORP BOND,N/A,"None (or less than $1,001)",Interest,"$5,001 - $15,000"
91,BRISTOL-MYERS SQUIBB CO,N/A,"None (or less than $1,001)",,None (or less than $201)
92,BURLINGTN NORTH SANTA FE BOND,N/A,"None (or less than $1,001)","Interest, Capital Gains","$2,501 - $5,000"
93,CALIFORNIA RESOURCES CORP,N/A,"None (or less than $1,001)",,None (or less than $201)
94,CATERPILLAR FINANCIAL SE BOND,N/A,"None (or less than $1,001)",Interest,"$1,001 - $2,500"
95,COCA-COLA CO/THE BOND,N/A,"None (or less than $1,001)","Interest, Capital Gains","$1,001 - $2,500"
96,CVS HEALTH CORP BOND,N/A,"None (or less than $1,001)",Interest ,"$5,001 - $15,000"
97,DICK'S SPORTING GOODS INC,N/A,"None (or less than $1,001)",Dividends,"$201 - $1,00"
98,EXPEDIA INC,N/A,"None (or less than $1,001)","Dividends, Capital Gains","$5,001 - $15,000"
99,FORD MOTOR CREDIT CO LLC BOND,N/A,"None (or less than $1,001)",Interest,"$2,501 - $5,000"
100,GEORGIA POWER COMPANY BOND,N/A,"None (or less than $1,001)",Interest,"$5,001 - $15,000"
101,GOLDMAN SACHS GROUP INC BOND,N/A,"None (or less than $1,001)",Interest,"$5,001 - $15,000"
102,HALLIBURTON CO,N/A,"None (or less than $1,001)",Dividends,"$201 - $1,000"
103,HEWLETT-PACKARD CO BOND,N/A,"None (or less than $1,001)",Interest,"$2,501 - $5,000"
104,IBM CORP BOND,N/A,"None (or less than $1,001)",Interest,"$2,501 - $5,000"
105,INTEL CORP BOND,N/A,"None (or less than $1,001)",Interest,"$1,001 - $2,500"
106,INTL BUSINESS MACHINES CORP,N/A,"None (or less than $1,001)","Dividends, Capital Gains","$1,001 - $2,500"
107,ISHARES MSCI PACIFIC EX JAPA,Y,"None (or less than $1,001)",Dividends,"$2,501 - $5,000"
108,JM SMUCKER CO/THE,N/A,"None (or less than $1,001)",,None (or less than $201)
109,LYONDELLBASELL INDU-CL A,N/A,"None (or less than $1,001)","Dividends, Capital Gains","$2,501 - $5,000"
110,MCDONALD'S CORP BOND,N/A,"None (or less than $1,001)",Interest,"$5,001 - $15,000"
111,MONDELEZ INTERNATIONAL BOND,N/A,"None (or less than $1,001)",Interest,"$5,001 - $15,000"
112,MONSANTO CO,N/A,"None (or less than $1,001)","Dividends, Capital Gains","$5,001 - $15,000"
113,MORGAN STANLEY BOND,N/A,"None (or less than $1,001)",Interest,"$5,001 - $15,000"
114,OCCIDENTAL PETROLEUM CORP,N/A,"None (or less than $1,001)",Dividends ,"$1,001 - $2,500"
115,PARAMETRIC EMERGING MRKTS-I,N/A,"None (or less than $1,001)",Dividends,"$201 - $1,000"
116,PHILIP MORRIS INTERNATIONAL,N/A,"None (or less than $1,001)","Dividends, Capital Gains","$5,001 - $15,000"
117,PIONEER NATURAL RESOURCES CO,N/A,"None (or less than $1,001)",,$None (or less than $201)
118,REGAL BELOIT CORP,N/A,"None (or less than $1,001)",Dividends,"$201 - $1,000"
119,SCHWAB (CHARLES) CORP,N/A,"None (or less than $1,001)",Dividends.Capital Gain,"$5,001 - $15,000"
120,STARWOOD HOTELS & RESORTS,N/A,"None (or less than $1,001)","Dividends, Capital Gain","$15,001 - $50,000"
121,TIME WARNER INC BOND,N/A,"None (or less than $1,001)",Interest,"$5,001 - $15,000"
122,UNITED TECHNOLOGIES CORP BOND,N/A,"None (or less than $1,001)",Interest,"$2,501 - $5,000"
123,US TREASURY NOTES/BONDS,N/A,"None (or less than $1,001)","Interest, Capital Gains","$1,001 - $2,500"
124,VALERO ENERGY CORP,N/A,"None (or less than $1,001)"," Dividends, Capital Gains","$5,001 - $15,000"
125,WACHOVIA CORP BOND,N/A,"None (or less than $1,001)",Interest,"$5,001 - $15,000"
126,"WALT DISNEY CO, THE",N/A,"None (or less than $1,001)",Dividends,"$201 - $1,000"
127,ACCENTURE PLC-CL A,N/A,"None (or less than $1,001)",Capital Gains,"$15,001 - $50,000"
128,CAREFUSION CORP COM,N/A,"None (or less than $1,001)",Capital Gains,"$15,001 - $50,000"
129,EBAY INC COMMON,N/A,"None (or less than $1,001)",Capital Gains,"$15,001 - $50,000"
130,NPS PHARMACEUTICALS INC COM,N/A,"None (or less than $1,001)",Capital Gains,"$5,001 - $15,000"
131,PALO ALTO NETWORKS INC COM,N/A,"None (or less than $1,001)",Capital Gains,"$15,001 - $50,000"
132,VMWARE INC COM,N/A,"None (or less than $1,001)",Capital Gains,"$1 ,001 - $2,500"
,DEUTSCHE ASSET & WEALT H MANAGEMENT A/C 2 BOND ACCOUNT - HOLDINGS,,,,
1,AMERICAN EXPRESS CREDIT,N/A,"$500,001 - $1,000,000",Interest,"$5,001 - $15,000"
2,APPLE INC,N/A,"$500,001 - $1,000,000",Interest,"$1,001 - $2,500"
3,AT&T INC,N/A,"$500,001 - $1,000,000",Interest,$None (or less than $201)
4,BANK OF NOVA SCOTIA,N/A,"$500,001 - $1,000,000",Interest,"$5,001 - $15,000"
5,BERKSHIRE HATHAWAY FIN,N/A,"$500,001 - $1,000,000",Interest,"$1,001 - $2,500"
6,BHP BILLITON FIN USA LTD,N/A,"$500,001 - $1,000,000",,$None (or less than $201)
7,CATERPILLAR FINANCIAL SE,N/A,"$500,001 - $1,000,000",Interest,"$2,501.00 - $5,000"
8,CHEVRON CORP,N/A,"$500,001 - $1,000,000",Interest,"$2,501 - $5,000"
9,CITIGROUP INC,N/A,"$500,001 - $1,000,000",Interest,"$2,501 - $5,000"
10,COMCAST CORP,N/A,"$500,001 - $1,000,000",Interest,"$5,001 - $15,000"
11,DEUTSCHE MONEY MARKET SERIES INSTITUTION SH,N/A,"$500,001 - $1,000,000",Dividends,"$201 - $1,000"
12,ECOLAB INC,N/A,"$500,001 - $1,000,000",,$None (or less than $201)
13,FED HOME LN DISCOUNT NT,N/A,"$500,001 - $1,000,000",,$None (or less than $201)
14,FORD MTR CR CO NT,N/A,"$500,001 - $1,000,000",Interest,"$15,001 - $50,000"
15,GOLDMAN SACHS GROUP INC SR GLOBAL NT,N/A,"$500,001 - $1,000,000",Interest,"$15,001 - $50,000"
16,GOOGLE INC,N/A,"$500,001 - $1,000,000",Interest,"$5,001 - $15,000"
17,lBM CORP,N/A,"$500,001 - $1,000,000",Interest,"$5,001 - $15,000"
18,INTL BK RECON & DEVELOP,N/A,"$500,001 - $1,000,000",,$None (or less than $201)
19,J P MORGAN CHASE & CO,N/A,"$500,001 - $1,000,000",Interest,"$15,001 - $50,000"
20,JOHN DEERE CAPITAL CORP,N/A,"$500,001 - $1,000,000",Interest,"$2,501 - $5,000"
21,MORGAN STANLEY,N/A,"$500,001 - $1,000,000",Interest,"$5,001 - $15,000"
22,OCCIDENTAL PETROLEUM CORP,N/A,"$500,001 - $1,000,000",Interest,"$5,001 - $15,000"
23,PEPSICO INC,N/A,"$500,001 - $1,000,000",,$None (or less than $201)
24,ROYAL BANK OF CANADA,N/A,"$1,000,001 - $5,000,000",,$None (or less than $201)
25,TORONTO DOMINION BANK,N/A,"$500,001 - $1,000,000",Interest,"$1 ,001 - $2,500"
26,TOTAL CAPITAL INTL SA,N/A,"$500,001 - $1,000,000",Interest,"$1 ,001 - $2,500"
27,TOYOTA MOTOR CREDIT CORP,N/A,"$500,001 - $1,000,000",Interest,"$2,501 - $5,000"
28,UNITED STATES TREAS BILLS/NOTES,N/A,"$1,000,001 - $5,000,000",Interest,"$50,001 - $100,000"
29,WELLS FARGO COMPANY,N/A,"$500,001 - $1,000,000",Interest,"$5,001 - $15,000"
30,THERMO FISHER SCIENTIFIC,N/A,"$500,001 - $1,000,000",Interest,"$2,501 - $5,000"
31,BANK OF AMERICA CORP,N/A,"None (or less than $1,001)",Interest,"$15,001 - $50,000"
32,BP CAPITAL MARKETS PLC,N/A,"None (or less than $1,001)",Interest,"$5,001 - $15,000"
33,CAPITAL ONE FINANCIAL CO,N/A,"None (or less than $1,001)",Interest,"$1,001 - $2,500"
34,COCA-COLA CO/THE,N/A,"None (or less than $1,001)",Interest,"$5,001 - $15,000"
35,CONAGRA FOODS INC,N/A,"None (or less than $1,001)",Interest,"$201 - $1 ,000"
36,FANNIE MAE,N/A,"None (or less than $1,001)",Interest,"$2,501 - $5,000"
37,GENERAL ELEC CAP CORP,N/A,"None (or less than $1,001)",Interest,"$15,001 - $50,000"
38,GLAXOSMITHKLINE CAPITAL,N/A,"None (or less than $1,001)",Interest,"$201 - $1,000"
39,HERSHEY COMPANY,N/A,"None (or less than $1,001)",Interest,"$5,001 - $15,000"
40,HOME DEPOT INC,N/A,"None (or less than $1,001)",Interest,"$15,001 - $50,000"
41,HSBC FINANCE CORP,N/A,"None (or less than $1,001)",Interest,"$5,001 - $15,000"
42,KELLOGG CO,N/A,"None (or less than $1,001)",Interest,"$1 ,001 - $2,500"
43,KROGER CO/THE,N/A,"None (or less than $1,001)",Interest,"$15,001 - $50,000"
44,MA WTR POLLUTN-17B,N/A,"None (or less than $1,001)",Interest,"$1,001 - $2,500"
45,MCDONALD'S CORP,N/A,"None (or less than $1,001)",Interest,"$2,501 - $5,000"
46,MEDCO HEALT H SOLUTIONS,N/A,"None (or less than $1,001)",Interest,"$2,501 - $5,000"
47,MICROSOFT CORP,N/A,"None (or less than $1,001)",Interest,"$2,501 - $5,000"
48,NBCUNIVERSAL MEDIA LLC,N/A,"None (or less than $1,001)",Interest,"$2,501 - $5,000"
49,PHILLIPS 66,N/A,"None (or less than $1,001)",Interest,"$1,001 - $2,500"
50,PROCTER & GAMBLE CO/THE,N/A,"None (or less than $1,001)",Interest,"$1,001 - $2,500"
51,PROVINCE OF QUEBEC,N/A,"None (or less than $1,001)",Interest,"$15,001 - $50,000"
52,REYNOLDS AMERICAN INC,N/A,"None (or less than $1,001)",Interest,"$2,501 - $5,000"
53,SANOFI,N/A,"None (or less than $1,001)",Interest,"$5,001 - $15,000"
54,SHELL INTERNATIONAL AN,N/A,"None (or less than $1,001)",Interest,"$15,001 - $50,000"
55,TRANS-CANADA PIPELINES,N/A,"None (or less than $1,001)",Interest,"$2,501 - $5,000"
